ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
601318.SH,2025-07-11,57.0,59.02,56.96,57.71,57.13,0.58,1.0152,1076428.94,6269330.973
601318.SH,2025-07-14,57.69,58.24,57.57,57.57,57.71,-0.14,-0.2426,449057.62,2598863.547
601318.SH,2025-07-15,57.75,57.96,56.98,57.1,57.57,-0.47,-0.8164,441725.53,2535144.762
601318.SH,2025-07-16,57.17,57.24,56.21,56.83,57.1,-0.27,-0.4729,481824.6,2728239.344
601318.SH,2025-07-17,56.7,57.06,56.68,56.81,56.83,-0.02,-0.0352,277123.43,1575012.87
601318.SH,2025-07-18,56.95,57.45,56.86,57.07,56.81,0.26,0.4577,436239.95,2492884.493
601318.SH,2025-07-21,57.15,57.75,56.9,57.19,57.07,0.12,0.2103,466733.43,2671242.929
601318.SH,2025-07-22,57.19,57.2,56.1,56.7,57.19,-0.49,-0.8568,695203.25,3930402.694
601318.SH,2025-07-23,56.84,58.38,56.81,58.0,56.7,1.3,2.2928,869406.74,5020698.335
601318.SH,2025-07-24,57.97,59.0,57.71,58.64,58.0,0.64,1.1034,707737.38,4142271.385
601318.SH,2025-07-25,58.3,58.55,57.82,58.08,58.64,-0.56,-0.955,508334.57,2958837.44
601318.SH,2025-07-28,58.2,60.2,58.2,60.09,58.08,2.01,3.4607,1221217.33,7297531.197
601318.SH,2025-07-29,60.06,60.28,59.37,59.49,60.09,-0.6,-0.9985,566092.0,3380012.575
601318.SH,2025-07-30,59.48,61.33,59.35,60.71,59.49,1.22,2.0508,921992.71,5600001.966
601318.SH,2025-07-31,60.41,60.5,58.38,58.69,60.71,-2.02,-3.3273,827600.7,4910516.274
601318.SH,2025-08-01,58.68,59.06,58.08,58.2,58.69,-0.49,-0.8349,488786.24,2860162.236
601318.SH,2025-08-04,58.1,58.34,57.85,58.21,58.2,0.01,0.0172,360078.32,2092312.969
601318.SH,2025-08-05,58.3,59.41,58.2,59.14,58.21,0.93,1.5977,482956.14,2837798.909
601318.SH,2025-08-06,59.14,59.64,58.82,59.06,59.14,-0.08,-0.1353,324468.73,1916931.441
601318.SH,2025-08-07,59.11,59.46,58.53,58.88,59.06,-0.18,-0.3048,327971.53,1932522.823
601318.SH,2025-08-08,58.88,58.9,58.22,58.54,58.88,-0.34,-0.5774,397933.32,2331643.86
601318.SH,2025-08-11,58.77,59.14,58.47,58.47,58.54,-0.07,-0.1196,431869.11,2535939.661
601318.SH,2025-08-12,58.47,59.07,58.47,58.75,58.47,0.28,0.4789,426985.45,2507882.892
601318.SH,2025-08-13,58.92,59.4,58.46,58.61,58.75,-0.14,-0.2383,728453.2,4285477.115
601318.SH,2025-08-14,58.8,60.6,58.77,59.62,58.61,1.01,1.7233,1022767.51,6132887.145
601318.SH,2025-08-15,59.6,60.45,59.0,59.8,59.62,0.18,0.3019,892968.11,5342602.447
601318.SH,2025-08-18,59.92,60.35,59.34,59.34,59.8,-0.46,-0.7692,957262.82,5730767.23
601318.SH,2025-08-19,59.77,60.18,58.08,58.2,59.34,-1.14,-1.9211,954809.96,5626016.6
601318.SH,2025-08-20,58.09,59.2,57.69,59.2,58.2,1.0,1.7182,762724.84,4453267.555
601318.SH,2025-08-21,59.2,59.96,58.91,59.62,59.2,0.42,0.7095,574600.93,3420554.066
601318.SH,2025-08-22,59.51,60.51,59.44,60.5,59.62,0.88,1.476,780974.27,4689312.103
601318.SH,2025-08-25,60.6,61.05,60.11,61.0,60.5,0.5,0.8264,670112.68,4065994.394
601318.SH,2025-08-26,60.9,61.0,60.45,60.52,61.0,-0.48,-0.7869,491986.28,2984830.238
601318.SH,2025-08-27,60.38,60.45,58.69,58.69,60.52,-1.83,-3.0238,1064557.86,6325335.934
601318.SH,2025-08-28,58.75,59.12,58.31,58.84,58.69,0.15,0.2556,636104.66,3734301.053
601318.SH,2025-08-29,58.95,61.1,58.94,59.88,58.84,1.04,1.7675,1080309.23,6488619.82
601318.SH,2025-09-01,59.79,59.79,58.33,58.51,59.88,-1.37,-2.2879,948524.89,5566516.443
601318.SH,2025-09-02,58.5,58.8,58.22,58.66,58.51,0.15,0.2564,649036.33,3797585.375
601318.SH,2025-09-03,58.94,59.1,57.36,57.78,58.66,-0.88,-1.5002,714746.42,4150607.723
601318.SH,2025-09-04,57.77,57.97,57.06,57.5,57.78,-0.28,-0.4846,727436.07,4183559.781
601318.SH,2025-09-05,57.5,58.06,57.03,57.9,57.5,0.4,0.6957,558184.27,3207319.735
601318.SH,2025-09-08,57.76,58.04,57.32,57.7,57.9,-0.2,-0.3454,487733.39,2814135.142
601318.SH,2025-09-09,57.76,58.29,57.55,58.0,57.7,0.3,0.5199,518911.44,3004298.501
601318.SH,2025-09-10,57.77,58.16,57.62,57.87,58.0,-0.13,-0.2241,308469.74,1786675.715
601318.SH,2025-09-11,57.9,58.69,57.6,58.69,57.87,0.82,1.417,595072.07,3464480.19
601318.SH,2025-09-12,58.98,59.2,57.5,57.68,58.69,-1.01,-1.7209,735376.27,4277497.749
601318.SH,2025-09-15,57.65,57.99,57.09,57.33,57.68,-0.35,-0.6068,546842.42,3147658.745
601318.SH,2025-09-16,57.35,57.45,56.5,56.62,57.33,-0.71,-1.2384,685713.61,3894056.719
601318.SH,2025-09-17,56.66,56.97,56.45,56.57,56.62,-0.05,-0.0883,684651.87,3878151.157
601318.SH,2025-09-18,56.64,56.67,55.11,55.28,56.57,-1.29,-2.2804,1012073.56,5649599.209
601318.SH,2025-09-19,55.29,56.0,55.0,55.1,55.28,-0.18,-0.3256,543321.11,3008279.78
601318.SH,2025-09-22,55.37,55.65,55.0,55.15,55.1,0.05,0.0907,374437.68,2068811.784
601318.SH,2025-09-23,55.03,55.79,54.74,55.02,55.15,-0.13,-0.2357,612960.96,3385890.145
601318.SH,2025-09-24,55.29,55.75,54.95,55.29,55.02,0.27,0.4907,503174.33,2781363.925
601318.SH,2025-09-25,55.28,55.39,55.03,55.09,55.29,-0.2,-0.3617,514296.16,2838283.234
601318.SH,2025-09-26,55.02,55.55,54.66,55.22,55.09,0.13,0.236,548621.87,3021459.544
601318.SH,2025-09-29,55.18,57.32,55.03,56.01,55.22,0.79,1.4306,1035109.92,5816595.783
601318.SH,2025-09-30,55.8,56.2,55.0,55.11,56.01,-0.9,-1.6069,767081.87,4247640.485
601318.SH,2025-10-09,55.04,55.28,54.25,55.04,55.11,-0.07,-0.127,824067.48,4521397.15
601318.SH,2025-10-10,54.73,55.97,54.73,55.54,55.04,0.5,0.9084,641465.32,3560844.773
601318.SH,2025-10-13,54.51,55.33,54.51,55.1,55.54,-0.44,-0.7922,609655.98,3353288.998
601318.SH,2025-10-14,55.58,56.68,55.52,56.48,55.1,1.38,2.5045,1022940.25,5757976.241
601318.SH,2025-10-15,56.48,57.97,56.3,57.81,56.48,1.33,2.3548,837046.28,4793965.559
601318.SH,2025-10-16,57.68,58.58,57.61,58.02,57.81,0.21,0.3633,681478.2,3966486.441
601318.SH,2025-10-17,58.0,58.48,57.17,57.28,58.02,-0.74,-1.2754,677492.81,3916934.527
601318.SH,2025-10-20,58.33,58.57,57.45,57.9,57.28,0.62,1.0824,526694.69,3058431.634
601318.SH,2025-10-21,57.93,58.92,57.93,58.08,57.9,0.18,0.3109,762200.49,4456452.771
601318.SH,2025-10-22,58.0,58.5,57.93,58.21,58.08,0.13,0.2238,379892.66,2211002.991
601318.SH,2025-10-23,58.22,58.87,58.09,58.75,58.21,0.54,0.9277,503501.04,2943942.596
601318.SH,2025-10-24,58.14,58.49,57.75,57.88,57.8,0.08,0.1384,558241.7,3240224.545
601318.SH,2025-10-27,58.0,58.39,57.5,57.75,57.88,-0.13,-0.2246,685004.38,3964893.063
601318.SH,2025-10-28,57.79,58.23,57.62,57.76,57.75,0.01,0.0173,491305.08,2842864.953
601318.SH,2025-10-29,58.6,59.7,58.49,58.95,57.76,1.19,2.0602,1044431.61,6172236.795
601318.SH,2025-10-30,59.3,60.1,58.58,58.65,58.95,-0.3,-0.5089,745712.83,4424147.711
601318.SH,2025-10-31,58.99,58.99,57.8,57.83,58.65,-0.82,-1.3981,572541.54,3331214.748
601318.SH,2025-11-03,58.27,58.7,57.86,58.31,57.83,0.48,0.83,411430.33,2399870.47
